city_url,page_num,name,address,city,state_abbr,zip,services,price,rating,verified,best_of,url
https://www.seniorly.com/assisted-living/california/somis,1,Laurel Heights,13960 Peach Hill Road,Moorpark,CA,93021,"Assisted Living , Memory Care","$3,995/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/moorpark/laurel-heights-moorpark
https://www.seniorly.com/assisted-living/california/somis,1,The Palms At Bonaventure Senior Living,111 North Wells Road,Ventura,CA,93004,"Assisted Living , Memory Care","$4,135/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/ventura/the-palms-at-bonaventure-senior-living
https://www.seniorly.com/assisted-living/california/somis,1,Oakmont Of Camarillo,305 Davenport Street,Camarillo,CA,93012,"Assisted Living , Memory Care","$4,295/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/camarillo/oakmont-of-camarillo
https://www.seniorly.com/assisted-living/california/somis,1,Atria Las Posas,24 Las Posas Road,Camarillo,CA,93010,"Assisted Living , Memory Care , Independent Living","$4,595/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/camarillo/atria-las-posas
https://www.seniorly.com/assisted-living/california/somis,1,Sunrise of Thousand Oaks,3680 North Moorpark Road,Thousand Oaks,CA,91360,"Assisted Living , Memory Care","$5,300/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/belmont-village-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,1,Atria Hillcrest,405 Hodencamp Road,Thousand Oaks,CA,91360,"Assisted Living , Memory Care","$4,795/mo",9.9,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/atria-hillcrest
https://www.seniorly.com/assisted-living/california/somis,1,The Reserve At Thousand Oaks,3575 North Moorpark Road,Thousand Oaks,CA,91360,"Assisted Living , Independent Living","$3,780/mo",9.8,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/the-reserve-at-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,1,The Vistas at Oxnard Senior Living,2211 East Gonzales Road,Oxnard,CA,93036,"Assisted Living , Memory Care","$4,100/mo",9.8,Yes,No,https://www.seniorly.com/assisted-living/california/oxnard/the-vistas-at-oxnard-senior-living
https://www.seniorly.com/assisted-living/california/somis,1,Aasta Assisted Living,903 CARMEN DRIVE,CAMARILLO,CA,93010,Aasta Assisted Living,"$4,500/mo",9.5,Yes,No,https://www.seniorly.com/assisted-living/california/camarillo/aasta-assisted-living
https://www.seniorly.com/assisted-living/california/somis,1,Sage Mountain Senior Living,3499 Grande Vista Drive,Thousand Oaks,CA,91320,"Assisted Living , Memory Care","$5,330/mo",9.4,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/sage-mountain-senior-living
https://www.seniorly.com/assisted-living/california/somis,1,AlmaVia of Camarillo,2500 Ponderosa Drive North,Camarillo,CA,93010,"Assisted Living , Memory Care , Independent Living","$5,767/mo",8.9,Yes,No,https://www.seniorly.com/assisted-living/california/camarillo/almavia-of-camarillo
https://www.seniorly.com/assisted-living/california/somis,1,Land of Enchantment Board and Care,346 East Gainsborough Road,Thousand Oaks,CA,91360,Land of Enchantment Board and Care,"$4,000/mo",9.8,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/land-of-enchantment-board-and-care
https://www.seniorly.com/assisted-living/california/somis,1,Veterans Home Of California-Ventura,10900 Telephone Road,Ventura,CA,93004,Assisted Living,"$6,700/mo",8.6,No,No,https://www.seniorly.com/assisted-living/california/ventura/veterans-home-of-california-ventura
https://www.seniorly.com/assisted-living/california/somis,1,Brookhaven Al,1209 Brookhaven Avenue,Camarillo,CA,93010,Assisted Living,"$6,000/mo",9.3,Yes,Yes,https://www.seniorly.com/assisted-living/california/camarillo/brookhaven-al
https://www.seniorly.com/assisted-living/california/somis,1,Ocean Breeze Estates at Beechwood,1190 Beechwood Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home , Memory Care","$5,700/mo",9.3,Yes,No,https://www.seniorly.com/assisted-living/california/camarillo/ocean-breeze-estates-at-beechwood-camarillo
https://www.seniorly.com/assisted-living/california/somis,1,Fillmore Country Club,827 River Street,Fillmore,CA,93015,Assisted Living,"$3,150/mo",,No,No,https://www.seniorly.com/assisted-living/california/fillmore/fillmore-country-club
https://www.seniorly.com/assisted-living/california/somis,1,Hillcrest Royale,190 East Hillcrest Drive,Thousand Oaks,CA,91360,"Assisted Living , Memory Care","$5,330/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/hillcrest-royale
https://www.seniorly.com/assisted-living/california/somis,1,9 West Sidlee,9 West Sidlee Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",9.1,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-ii
https://www.seniorly.com/assisted-living/california/somis,1,Bernadette Home Care IV,2131 Dunnigan Street,Camarillo,CA,93010,Assisted Living,"$4,500/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/camarillo/bernadette-home-care-iv
https://www.seniorly.com/assisted-living/california/somis,1,Ashley's Manor II,1013 Skeel Drive,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/camarillo/ashley-s-manor-ii
https://www.seniorly.com/assisted-living/california/somis,2,Ashley's Manor I,1277 Bedford Drive,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/camarillo/ashley-s-manor-i
https://www.seniorly.com/assisted-living/california/somis,2,The Clubhouse Haven,4104 Clubhouse Drive,Somis,CA,93066,Assisted Living,"$4,150/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/somis/the-clubhouse-haven
https://www.seniorly.com/assisted-living/california/somis,2,Enduring Oaks Assisted Living Thousand Oaks,952 East Janss Road,Thousand Oaks,CA,91360,Enduring Oaks Assisted Living Thousand Oaks,"$4,000/mo",7.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/enduring-oaks-assisted-living-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,2,Select Senior Living III,1959 Hendrix Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/taylored-residential-care-iii
https://www.seniorly.com/assisted-living/california/somis,2,Colony of Thousand Oaks at Sidlee East,415 EAST SIDLEE STREET,THOUSAND OAKS,CA,91360,Assisted Living,"$3,870/mo",6.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/colony-of-thousand-oaks-at-sidlee-east-inc
https://www.seniorly.com/assisted-living/california/somis,2,Rowe Residence,11357 Casa Street,Ventura,CA,93004,"Assisted Living , Board and Care Home","$8,000/mo",7.3,No,No,https://www.seniorly.com/assisted-living/california/ventura/rowe-residence
https://www.seniorly.com/assisted-living/california/somis,2,Edna's Residential Care III,1258 Beechwood Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/edna-s-residential-care-iii
https://www.seniorly.com/assisted-living/california/somis,2,Edna's Residential Care I,3868 Senan Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/edna-s-residential-care-i
https://www.seniorly.com/assisted-living/california/somis,2,Golden Horizon,2221 Briarfield,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/golden-horizon
https://www.seniorly.com/assisted-living/california/somis,2,Golden Years Care,1325 Lantana Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/golden-years-care
https://www.seniorly.com/assisted-living/california/somis,2,Mali's Place II,52 Camino Castenada,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mali-s-place-ii
https://www.seniorly.com/assisted-living/california/somis,2,Mali's Place III,8 Camino Castenada,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mali-s-place-iii
https://www.seniorly.com/assisted-living/california/somis,2,Mcfadden Assisted Living,1531 Dwight Avenue,Camarillo,CA,93010,Mcfadden Assisted Living,"$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mcfadden-assisted-living
https://www.seniorly.com/assisted-living/california/somis,2,Mom's Place I,4 Mansfield Lane,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mom-s-place-1
https://www.seniorly.com/assisted-living/california/somis,2,Mom's Place 3,975 Valley Vista Drive,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mom-s-place-3
https://www.seniorly.com/assisted-living/california/somis,2,Sunnyside Memory Care,89 Mission Drive,Camarillo,CA,93010,Sunnyside Memory Care,"$2,820/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mission-manor
https://www.seniorly.com/assisted-living/california/somis,2,Via Esmeralda,3521 East Elma Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/via-esmeralda-l-l-c
https://www.seniorly.com/assisted-living/california/somis,2,Gem Oaks,1060 Calle Las Trancas,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/gem-oaks
https://www.seniorly.com/assisted-living/california/somis,2,Mom's Place 2,30 La Patera Ct.,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mom-s-place-2
https://www.seniorly.com/assisted-living/california/somis,2,Homelife Senior Living 5,350 Arcturus Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home",,,Yes,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/park-vista-senior-living-1-1
https://www.seniorly.com/assisted-living/california/somis,3,Sunshine Health Place 2,1482 Norman Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$5,500/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/sunshine-health-place-2
https://www.seniorly.com/assisted-living/california/somis,3,Anita's Care Villa,521 Louis Drive,Newbury Park,CA,91320,"Assisted Living , Board and Care Home","$3,910/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/newbury-park/anita-s-care-villa
https://www.seniorly.com/assisted-living/california/somis,3,Enduring Oaks Assisted Living,4264 Colibri Court,Moorpark,CA,93021,Enduring Oaks Assisted Living,"$3,880/mo",5.2,No,No,https://www.seniorly.com/assisted-living/california/moorpark/enduring-oaks-assisted-living-llc
https://www.seniorly.com/assisted-living/california/somis,3,Happy Home Care,179 Northam Avenue.,Newbury Park,CA,91320,"Assisted Living , Board and Care Home","$3,660/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/newbury-park/happy-home-care-newbury-park
https://www.seniorly.com/assisted-living/california/somis,3,At Home Camarillo,417 Gardenia Avenue,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",4.8,No,No,https://www.seniorly.com/assisted-living/california/camarillo/at-home-camarillo
https://www.seniorly.com/assisted-living/california/somis,3,The Orchard by Regal,8814 Santa Rosa Road,Santa Rosa Valley,CA,93012,"Assisted Living , Board and Care Home",,4.5,No,No,https://www.seniorly.com/assisted-living/california/santa-rosa-valley/the-orchard-by-regal
https://www.seniorly.com/assisted-living/california/somis,3,Applegate @ Drummond,2796 Drummond Place,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/applegate-drummond
https://www.seniorly.com/assisted-living/california/somis,3,Compassionate Care Residence - Flores,144 West Avenida De Las Flores,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/compassionate-care-residence-flores
https://www.seniorly.com/assisted-living/california/somis,3,Select Senior Living II,113 Erten Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/select-senior-living-ii
https://www.seniorly.com/assisted-living/california/somis,3,Familycare Cottage II,389 Ramble Ridge Drive,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/familycare-cottage-ii
https://www.seniorly.com/assisted-living/california/somis,3,Melos Care Home Ii,362 Camino Manzanas,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/hillside-manor-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,3,Colony of Thousand Oaks at Venus,189 VENUS STREET,THOUSAND OAKS,CA,91360,Assisted Living,"$6,500/mo",5.2,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/colony-of-thousand-oaks-at-venus-inc-
https://www.seniorly.com/assisted-living/california/somis,3,Omnicare II,154 Thames Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/omnicare-ii
https://www.seniorly.com/assisted-living/california/somis,3,Compassionate Care Residence-Hendrix,1376 Hendrix Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/compassionate-care-residence-hendrix
https://www.seniorly.com/assisted-living/california/somis,3,Brio Manor,115 Thames Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/brio-manor
https://www.seniorly.com/assisted-living/california/somis,3,The Norma J's Home For The Elderly,142 West Columbia Road,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/the-norma-j-s-home-for-the-elderly
https://www.seniorly.com/assisted-living/california/somis,3,Lovely Community Healthcare 2,1423 Dover Avenue,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/lovely-community-healthcare-2
https://www.seniorly.com/assisted-living/california/somis,3,Familycare Cottage IV,825 Calle Cedro,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/familycare-cottage-iv
https://www.seniorly.com/assisted-living/california/somis,3,Colony of Thousand Oaks at Greenfield,1075 Greenfield Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/an-everlasting-spring-senior-care
https://www.seniorly.com/assisted-living/california/somis,3,Familycare Cottage One,820 Calle Cedro,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/familycare-cottage-one
https://www.seniorly.com/assisted-living/california/somis,4,Omnicare,926 Camino La Maida,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/omnicare
https://www.seniorly.com/assisted-living/california/somis,4,Maica Place,67 Doone Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/maica-place-inc
https://www.seniorly.com/assisted-living/california/somis,4,Omnicare III,1446 Suffolk Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/omnicare-iii
https://www.seniorly.com/assisted-living/california/somis,4,Madelaine Place,51 Doone Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$3,210/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/madelaine-place-inc
https://www.seniorly.com/assisted-living/california/somis,4,Arianah Place,53 Wales Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/arianah-place
