city_url,page_num,name,address,city,state_abbr,zip,services,price,rating,verified,best_of,url
https://www.seniorly.com/assisted-living/california/somis,4,Blessed Homecare,1908 Burleson Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/weiss-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,4,A Loving Heart Senior Care,28 Wales Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/a-loving-heart-senior-care
https://www.seniorly.com/assisted-living/california/somis,4,451 Columbia,451 Columbia Road,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-vi
https://www.seniorly.com/assisted-living/california/somis,4,Compassionate Care Residence,1595 Kirk Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/compassionate-care-residence
https://www.seniorly.com/assisted-living/california/somis,4,Golden Life Assisted Living,555 Calle Tulipan,Thousand Oaks,CA,91360,Golden Life Assisted Living,"$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/golden-life-assisted-living-llc
https://www.seniorly.com/assisted-living/california/somis,4,Sunshine Health Place,1558 Norman Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home , Memory Care","$5,500/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/sunshine-health-place
https://www.seniorly.com/assisted-living/california/somis,4,Happy Home Care II,1273 Sheffield Place,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/happy-home-care-ii
https://www.seniorly.com/assisted-living/california/somis,4,Lovies Board and Care,3125 Michael Drive,Newbury Park,CA,91320,Lovies Board and Care,"$4,080/mo",4.8,No,No,https://www.seniorly.com/assisted-living/california/newbury-park/lovies-board-and-care
https://www.seniorly.com/assisted-living/california/somis,4,Cottages Of The Oaks,767 Encino Vista,Thousand Oaks,CA,91362,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/cottages-of-the-oaks-767-encino-vista-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,4,Encanto Living,10238 Mammoth Street,Ventura,CA,93004,"Assisted Living , Board and Care Home",,5.2,No,No,https://www.seniorly.com/assisted-living/california/ventura/encanto-living
https://www.seniorly.com/assisted-living/california/somis,4,Applegate @ Dorado,1630 El Dorado Drive,Thousand Oaks,CA,91362,"Assisted Living , Board and Care Home","$4,000/mo",5.5,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/applegate-dorado
https://www.seniorly.com/assisted-living/california/somis,4,Bernadette Home Care 1,510 Marissa Lane,Camarillo,CA,93010,Assisted Living,"$4,500/mo",4.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/bernadette-home-care
https://www.seniorly.com/assisted-living/california/somis,4,Camarillo Haven,154 Camino Castenada,Camarillo,CA,93010,Assisted Living,"$4,500/mo",4.5,No,No,https://www.seniorly.com/assisted-living/california/camarillo/camarillo-haven
https://www.seniorly.com/assisted-living/california/somis,4,Homelife Senior Living Llc 7,370 Arcturus Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",4.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/park-vista-senior-living-1-3
https://www.seniorly.com/assisted-living/california/somis,4,California Care RCFE Baxter,283 Baxter Street,Newbury Park,CA,91320,"Assisted Living , Board and Care Home","$4,600/mo",,No,No,https://www.seniorly.com/assisted-living/california/newbury-park/california-care-rcfe-baxter
https://www.seniorly.com/assisted-living/california/somis,5,Melos Care Home,348 West Avenida De Los Arboles,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",4.2,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/melos-care-home
https://www.seniorly.com/assisted-living/california/somis,5,Bernadette Home Care Ii,1982 Lathan Avenue,Camarillo,CA,93010,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/bernadette-home-care-ii
https://www.seniorly.com/assisted-living/california/somis,5,Bernadette Home Care Vi,1525 Dapple Avenue,Camarillo,CA,93010,Assisted Living,"$4,500/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/bernadette-home-care-vi
https://www.seniorly.com/assisted-living/california/somis,5,Avana Home of Camarillo,574 MURRAY AVENUE,CAMARILLO,CA,93010,Assisted Living,"$3,800/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/avana-home-of-camarillo
https://www.seniorly.com/assisted-living/california/somis,5,Brookhaven Assisted Living at Mobil,1065 MOBIL AVENUE,CAMARILLO,CA,93010,Brookhaven Assisted Living at Mobil,"$4,140/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/brookhaven-al-at-mobil
https://www.seniorly.com/assisted-living/california/somis,5,Infinity Care Home 2,961 Fairchild Avenue,Camarillo,CA,93010,"Assisted Living , Board and Care Home","$4,500/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/infinity-care-home-2
https://www.seniorly.com/assisted-living/california/somis,5,Infinity Care Home,944 BELMONT AVENUE,CAMARILLO,CA,93010,Assisted Living,"$3,860/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/infinity-care-home-camarillo
https://www.seniorly.com/assisted-living/california/somis,5,Lovies Board and Care Ii,1253 CHRISTINA COURT,CARAMILLO,CA,93010,Lovies Board and Care Ii,"$3,770/mo",,No,No,https://www.seniorly.com/assisted-living/california/caramillo/lovies-board-and-care-ii
https://www.seniorly.com/assisted-living/california/somis,5,Oak Place Residential Care,50 oak street,Camarillo,CA,93010,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/hickory-house
https://www.seniorly.com/assisted-living/california/somis,5,Heritage Home Care,390 FULTON STREET,CAMARILLO,CA,93010,Assisted Living,"$3,730/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/heritage-home-care-llc
https://www.seniorly.com/assisted-living/california/somis,5,Mali's Place I,68 Camino Castenada,Camarillo,CA,93010,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/mali-s-place-i
https://www.seniorly.com/assisted-living/california/somis,5,Sally Residential Care Home,928 Carissa Court,Camarillo,CA,93012,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/sally-residential-care-home
https://www.seniorly.com/assisted-living/california/somis,5,Sally Residential Care Home 3,953 ANDANTE COURT,CAMARILLO,CA,93012,Assisted Living,"$3,930/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/sally-residential-care-home-3
https://www.seniorly.com/assisted-living/california/somis,5,Sally Residential Care Home 2,940 Carissa Court,Camarillo,CA,93012,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/sally-residential-care-home-2
https://www.seniorly.com/assisted-living/california/somis,5,Petit Oasis,2802 Petit Street,Camarillo,CA,93012,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/petit-oasis
https://www.seniorly.com/assisted-living/california/somis,5,Ocean Breeze at Blue Oak,1132 Blue Oak Street,Camarillo,CA,93010,"Assisted Living , Board and Care Home , Memory Care","$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/oceanbreeze-estates
https://www.seniorly.com/assisted-living/california/somis,5,The Estate of Estaban 1,149 Estaban Drive,Camarillo,CA,93010,Assisted Living,"$4,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/camarillo/the-estate-of-estaban-1
https://www.seniorly.com/assisted-living/california/somis,5,The Estate Home 1,705 Camino Concordia,Camarillo,CA,93010,Assisted Living,"$4,500/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/camarillo/the-estate-home-1
https://www.seniorly.com/assisted-living/california/somis,5,The Estate Home 2,703 Camino Concordia,Camarillo,CA,93010,Assisted Living,"$2,820/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/camarillo/the-estate-home-2
https://www.seniorly.com/assisted-living/california/somis,5,Navita Residences Edgemont,1690 Edgemont Drive,Camarillo,CA,93010,Assisted Living,"$4,500/mo",,No,No,https://www.seniorly.com/assisted-living/california/camarillo/navita-residences-edgemont
https://www.seniorly.com/assisted-living/california/somis,6,Select Senior Living Iv,128 Erten Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$3,210/mo",4.2,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/faith-manor
https://www.seniorly.com/assisted-living/california/somis,6,Array Assisted Living,212 West Gainsbrough Street,Thousand Oaks,CA,91360,Array Assisted Living,,,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/our-home-thousand-oaks-too
https://www.seniorly.com/assisted-living/california/somis,6,Select Senior Living I,1363 Feather Avenue,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",4.2,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/select-senior-living-i
https://www.seniorly.com/assisted-living/california/somis,6,Elderly Comfort Care,458 South Walter Avenue,Thousand Oaks,CA,91320,"Assisted Living , Board and Care Home",,3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/elderly-comfort-care-llc
https://www.seniorly.com/assisted-living/california/somis,6,Living The Golden Years,2955 Theresa Drive,Newbury Park,CA,91320,"Assisted Living , Board and Care Home","$3,710/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/newbury-park/living-the-golden-years
https://www.seniorly.com/assisted-living/california/somis,6,2592 Ciro,2592 Ciro Avenue,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-at-ciro
https://www.seniorly.com/assisted-living/california/somis,6,The Legacy Collection at Marian,1730 North Marian Avenue,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/the-legacy-collection-at-marian
https://www.seniorly.com/assisted-living/california/somis,6,Dream Haven Of Santa Paula,404 East Main Street,Santa Paula,CA,93060,"Assisted Living , Board and Care Home","$3,500/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/santa-paula/dream-haven-of-santa-paula
https://www.seniorly.com/assisted-living/california/somis,6,Erten Home Care,212 Erten Street,Thousand Oaks,CA,91320,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/erten-home-care
https://www.seniorly.com/assisted-living/california/somis,6,Sunshine Manor,19 East Avenida De Los Arboles,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/sunshine-manor-thousand-oaks-19-e-avenida-de-los-arboles
https://www.seniorly.com/assisted-living/california/somis,6,Applegate @ Sirius,2614 Sirius Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/applegate-sirius
https://www.seniorly.com/assisted-living/california/somis,6,Thousand Oaks Home Care at Sidlee West,171 West Sidlee Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-at-sidlee-west
https://www.seniorly.com/assisted-living/california/somis,6,143 West Sidlee,143 West Sidlee Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-homecare-iii
https://www.seniorly.com/assisted-living/california/somis,6,Colony of Thousand Oaks at Sidlee West,117 West Sidlee Street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/colony-of-thousand-oaks-at-sidlee-west
https://www.seniorly.com/assisted-living/california/somis,6,Homelife Senior Living 6,360 Arcturus Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/homelife-senior-living-6
https://www.seniorly.com/assisted-living/california/somis,6,The Legacy Collection at Sidlee,24 West Sidlee Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/the-legacy-collection-at-sidlee
https://www.seniorly.com/assisted-living/california/somis,6,Homelife Senior Living 8,380 Arcturus Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/homelife-senior-living-8
https://www.seniorly.com/assisted-living/california/somis,6,Norma J's Home For The Elderly II,73 Marimar Street,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/norma-j-s-home-for-the-elderly-ii
https://www.seniorly.com/assisted-living/california/somis,6,"Norma J's Home for the Elderly Iii, The",118 West COLUMBIA Road,THOUSAND OAKS,CA,91360,Assisted Living,"$4,420/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/norma-j-s-home-for-the-elderly-iii-the
https://www.seniorly.com/assisted-living/california/somis,6,Happy Home Care Sidlee,174 SIDLEE STREET,THOUSAND OAKS,CA,91360,Assisted Living,"$4,180/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/happy-home-care-sidlee
https://www.seniorly.com/assisted-living/california/somis,7,254 East Sidlee,254 east sidlee street,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-home-care-iv
https://www.seniorly.com/assisted-living/california/somis,7,Cinnamon Garden Home,1534 WAKEFIELD Avenue,THOUSAND OAKS,CA,91360,Assisted Living,"$4,020/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/loving-arms-home-inc
https://www.seniorly.com/assisted-living/california/somis,7,Land of Enchantment 1 Board and Care,78 West Gainsborough,Thousand Oaks,CA,91360,Land of Enchantment 1 Board and Care,"$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/cottages-of-the-oaks-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,7,Lovely Community Healthcare,52 West Norman Avenue,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/lovely-community-healthcare
https://www.seniorly.com/assisted-living/california/somis,7,Alma Care Senior Living,814 East AVENIDA DE LOS ARBOLES,THOUSAND OAKS,CA,91360,Assisted Living,"$4,250/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/alma-care-senior-living-llc
https://www.seniorly.com/assisted-living/california/somis,7,Georgian Oasis,27 West Gainsborough Road,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/georgian-oasis
https://www.seniorly.com/assisted-living/california/somis,7,Caring Hands of Thousand Oaks,1491 Warwick Avenue,Thousand Oaks,CA,91360,"Assisted Living , Board and Care Home","$4,000/mo",3.6,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/caring-hands-of-thousand-oaks
https://www.seniorly.com/assisted-living/california/somis,7,Happy Home Care 3,191 East Gainsborough Road,Thousand Oaks,CA,91360,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/happy-home-care-3
https://www.seniorly.com/assisted-living/california/somis,7,Thousand Oaks Memory Care Community,950 Warwick Avenue,Thousand Oaks,CA,91360,Thousand Oaks Memory Care Community,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/thousand-oaks-memory-care-community
https://www.seniorly.com/assisted-living/california/somis,7,Balanced Living Board and Care,1430 CALLE MADRESELVA,THOUSAND OAKS,CA,91360,Balanced Living Board and Care,"$4,460/mo",,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/balanced-living-board-and-care
https://www.seniorly.com/assisted-living/california/somis,7,Rowe Residence Tulsa Circle,10446 Tulsa Circle,Ventura,CA,93004,"Assisted Living , Board and Care Home",,3.8,No,No,https://www.seniorly.com/assisted-living/california/ventura/rowe-residence-tulsa-circle
https://www.seniorly.com/assisted-living/california/somis,7,Applegate @ Berkshire,2010 Fullbroke Drive,Thousand Oaks,CA,91362,Assisted Living,"$4,000/mo",3.8,No,No,https://www.seniorly.com/assisted-living/california/thousand-oaks/applegate-berkshire
